version 2
instanceKlass com/intellij/ide/ui/NonCommercialFactory
instanceKlass com/intellij/database/dataSource/DelegatingPersistentStateComponent$StateDelegate
instanceKlass com/intellij/codeInspection/ex/ProjectInspectionToolRegistrar$Companion
instanceKlass  @bci com/intellij/ide/IdeEventQueue addActivityListener (Ljava/lang/Runnable;Lcom/intellij/openapi/Disposable;)V 28 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x00000001010fdd20
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$4
instanceKlass com/intellij/xdebugger/impl/ui/tree/nodes/RestorableStateNode
instanceKlass com/intellij/xdebugger/XNamedTreeNode
instanceKlass com/intellij/xdebugger/impl/ui/tree/nodes/XValueNodePresentationConfigurator$ConfigurableXValueNode
instanceKlass  @bci com/intellij/tasks/timeTracking/TimeTrackingManager <init> (Lcom/intellij/openapi/project/Project;)V 80 <appendix> member <vmtarget> ; # com/intellij/tasks/timeTracking/TimeTrackingManager$$Lambda+0x00000001010a5658
instanceKlass kotlinx/serialization/protobuf/internal/HelpersKt
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier apply ()V 888 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier$$Lambda+0x00000001010fca48
instanceKlass com/intellij/xdebugger/frame/XCompositeNode
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonListeners <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl;)V 132 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonListeners$$Lambda+0x00000001010fc600
instanceKlass com/jetbrains/rider/diagnostics/RiderMemoryIndicatorWidgetFactory
instanceKlass com/intellij/lang/javascript/service/JSLanguageServiceQueue$Holder
instanceKlass com/intellij/xdebugger/frame/XValueNode
instanceKlass com/intellij/xdebugger/Obsolescent
instanceKlass com/intellij/codeInsight/daemon/impl/EditorTrackerListener$Companion
instanceKlass com/jetbrains/plugins/webDeployment/config/WebServersConfigManagerBaseImpl$1
instanceKlass com/intellij/tasks/timeTracking/TimeTrackingManager$1
instanceKlass com/intellij/codeInsight/daemon/impl/EditorTrackerListener
instanceKlass com/intellij/ssh/config/unified/SshConfigManager$SshConfigAuthListener
instanceKlass com/intellij/ssh/config/unified/SshConfigManager$Listener
instanceKlass com/jetbrains/rider/codeVision/RiderCodeVisionBundle$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$3
instanceKlass kotlinx/serialization/internal/ElementMarker$Companion
instanceKlass com/intellij/ssh/config/unified/SshConfigManager
instanceKlass kotlinx/serialization/internal/ElementMarker
instanceKlass com/jetbrains/rider/codeVision/vcs/VcsAuthorCodeVisionProvider$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/ShowAutoImportPassFactory
instanceKlass com/intellij/remoteServer/RemoteServerConfigurable
instanceKlass com/intellij/toolWindow/ToolWindowDescriptor$$serializer
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractRefsTable getChildrenRefsOfParentBy-42Q2mxQ (J)Ljava/util/Map; 130 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractRefsTable$$Lambda+0x00000001010f84e8
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$2
instanceKlass com/thoughtworks/xstream/io/HierarchicalStreamReader
instanceKlass com/intellij/ide/actions/SettingsEntryPointAction$StatusBarManager
instanceKlass com/thoughtworks/xstream/converters/ErrorReporter
instanceKlass com/jetbrains/rider/codeVision/vcs/VcsAuthorCodeVisionProvider
instanceKlass com/intellij/application/options/codeStyle/properties/AbstractCodeStylePropertyMapper
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionProfileImpl <clinit> ()V 16 <appendix> argL0 ; # com/intellij/codeInspection/ex/InspectionProfileImpl$$Lambda+0x00000001010f0c00
instanceKlass com/jetbrains/rider/model/SolutionStartupKind$Companion
instanceKlass com/intellij/remoteServer/runtime/ServerConnector
instanceKlass com/intellij/openapi/wm/impl/status/MemoryIndicatorWidgetFactory
instanceKlass com/intellij/codeInspection/ex/NewInspectionProfile$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$1
instanceKlass com/jetbrains/plugins/webDeployment/config/WebServersConfigManagerBaseImpl$State
instanceKlass com/intellij/openapi/wm/impl/status/WriteThreadIndicatorWidgetFactory
instanceKlass com/intellij/toolWindow/ToolWindowLayoutDescriptor$$serializer
instanceKlass com/jetbrains/plugins/webDeployment/config/OldStorageCredentialProvider
instanceKlass com/intellij/remoteServer/agent/util/CloudAgentConfigBase
instanceKlass com/intellij/remoteServer/agent/util/CloudAgentProxyConfig
instanceKlass  @bci com/intellij/xdebugger/impl/pinned/items/XDebuggerPinToTopManager <init> ()V 52 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/pinned/items/XDebuggerPinToTopManager$$Lambda+0x00000001010efb68
instanceKlass  @bci com/intellij/lang/ecmascript6/resolve/JSFileReferencesUtil getSortedExtensions ([Ljava/lang/String;)[Ljava/lang/String; 35 <appendix> argL0 ; # com/intellij/lang/ecmascript6/resolve/JSFileReferencesUtil$$Lambda+0x00000001010b2e30
instanceKlass com/intellij/remoteServer/agent/util/CloudAgentConfig
instanceKlass com/jetbrains/dpa/DpaIconWidgetFactory
instanceKlass com/thoughtworks/xstream/io/HierarchicalStreamWriter
instanceKlass com/intellij/codeInspection/ex/Tools
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners
instanceKlass com/jetbrains/rider/model/RiderSolutionLifecycle$Companion
instanceKlass com/intellij/codeInsight/hints/VcsCodeVisionProvider$Companion
instanceKlass com/intellij/psi/codeStyle/LanguageCodeStyleProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010f0400
instanceKlass com/intellij/codeInspection/ex/InspectionToolsSupplier$Listener
instanceKlass com/intellij/toolWindow/ToolWindowLayoutStorageManagerState$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010f0000
instanceKlass com/intellij/database/loaders/DataLoaderManager$Associations$State
instanceKlass kotlinx/serialization/protobuf/internal/ProtobufReader
instanceKlass com/intellij/toolWindow/ToolWindowLayoutStorageManagerState
instanceKlass com/intellij/xdebugger/impl/XDebuggerWatchesManager$1
instanceKlass com/intellij/codeInsight/hints/VcsCodeVisionProvider
instanceKlass com/intellij/psi/search/ProjectScopeBuilder
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedSet/Links
instanceKlass com/jetbrains/rider/quickDoc/FrontendQuickDocHost$Companion
instanceKlass com/intellij/remoteServer/configuration/ServerConfiguration
instanceKlass com/intellij/codeInspection/ex/InspectionToolsSupplier
instanceKlass com/jetbrains/rider/model/RiderSolutionLifecycle_PregeneratedKt
instanceKlass com/intellij/psi/PsiReferenceProvider
instanceKlass com/intellij/codeInsight/daemon/impl/LocalInspectionsPassFactory
instanceKlass com/intellij/xdebugger/impl/XDebuggerWatchesManager$MyDocumentListener
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 54 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x00000001010ebb50
instanceKlass com/intellij/codeInspection/ex/InspectionElementsMerger
instanceKlass com/intellij/openapi/wm/WidgetPresentation
instanceKlass kotlinx/collections/immutable/PersistentSet$Builder
instanceKlass com/intellij/toolWindow/ToolWindowDefaultLayoutManager$Companion
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 41 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x00000001010ea598
instanceKlass kotlinx/serialization/protobuf/internal/ProtobufTaggedBase
instanceKlass com/jetbrains/F/b/h
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 28 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x00000001010e9540
instanceKlass com/intellij/refactoring/rename/RenameCodeVisionProvider$Companion
instanceKlass com/intellij/toolWindow/ToolWindowDefaultLayoutManager
instanceKlass com/intellij/xdebugger/impl/XDebuggerWatchesManager
instanceKlass  @bci com/jetbrains/rider/completion/CompletionSessionHeuristics <init> (Lcom/intellij/openapi/project/Project;)V 37 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/CompletionSessionHeuristics$$Lambda+0x00000001010e8c10
instanceKlass com/intellij/database/loaders/DataLoaderManager$Associations
instanceKlass com/intellij/codeInsight/folding/impl/InjectedCodeFoldingPassFactory
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 15 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x00000001010e8758
instanceKlass git4idea/ui/branch/GitBranchWidget$Factory
instanceKlass com/intellij/refactoring/rename/RenameCodeVisionProvider
instanceKlass com/jetbrains/rd/ide/model/RiderCSharpFullLineCompletionModel$Companion
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedSet/PersistentOrderedSet$Companion
instanceKlass com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor$5$1
instanceKlass com/intellij/lang/ecmascript6/resolve/JSFileReferencesUtil
instanceKlass com/intellij/cwm/plugin/T/h
instanceKlass com/intellij/codeHighlighting/TextEditorHighlightingPassRegistrar$1
instanceKlass com/intellij/remoteServer/impl/configuration/deployment/DeployToServerConfigurationTypesRegistrar$1
instanceKlass com/jetbrains/F/b/o
instanceKlass com/intellij/refactoring/changeSignature/ChangeSignatureCodeVisionProvider$Companion
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 2 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x00000001010e22a0
instanceKlass com/intellij/remoteServer/ServerType
instanceKlass com/jetbrains/rider/settings/perApp/wm/RiderPerAppToolWindowLayoutManager$Companion
instanceKlass com/intellij/application/options/editor/EditorOptionsListener
instanceKlass com/intellij/lang/annotation/AnnotationSession
instanceKlass com/intellij/psi/search/ProjectScope
instanceKlass com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$1
instanceKlass com/jetbrains/rd/ide/model/RiderCSharpFullLineCompletionModel_PregeneratedKt
instanceKlass com/intellij/refactoring/changeSignature/ChangeSignatureCodeVisionProvider
instanceKlass com/jetbrains/rider/settings/codeStyle/RiderStyleCopConfigurable$Companion
instanceKlass com/intellij/profile/ProfileEx
instanceKlass com/jetbrains/rider/settings/perApp/wm/RiderPerAppToolWindowLayoutManager
instanceKlass com/intellij/execution/impl/RunConfigurationInArbitraryFileScannerKt
instanceKlass icons/ReSharperIcons
instanceKlass org/zmlx/hg4idea/status/ui/HgIncomingOutgoingWidget$MyWidgetFactory
instanceKlass com/jetbrains/rdclient/services/uiContext/UiContextManager$WhenMappings
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl <init> (Lcom/intellij/openapi/project/Project;)V 205 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x00000001010ddfd8
instanceKlass kotlinx/serialization/protobuf/internal/ByteArrayInput
instanceKlass com/intellij/codeInsight/daemon/impl/IndentsPassFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010d8c00
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$3
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$UpdateRunnable
instanceKlass com/intellij/sql/dialects/mongo/js/MongoJSFileTypeOverrider
instanceKlass com/intellij/codeInsight/completion/CompletionLookupArranger
instanceKlass org/zmlx/hg4idea/status/ui/HgStatusWidget$Factory
instanceKlass com/intellij/remoteServer/impl/configuration/deployment/DeployToServerConfigurationTypesRegistrar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010d8800
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$MyEditorColorsListener
instanceKlass com/jetbrains/rider/plugins/RiderBundledPluginHelpers$Companion
instanceKlass com/intellij/application/options/GeneralCodeStyleOptionsProvider
instanceKlass com/intellij/remoteServer/impl/configuration/deployment/DeployToServerConfigurationTypesRegistrar$Provider
instanceKlass com/intellij/ml/inline/completion/csharp/initializer/CSharpFullLineModelInitializer
instanceKlass com/jetbrains/dpa/DpaAvailabilityService$Companion
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$2
instanceKlass com/jetbrains/rider/model/UiContextSuppressionModel$Companion
instanceKlass com/jetbrains/rider/plugins/RiderBundledPluginHelpers
instanceKlass com/intellij/execution/impl/RunManagerImpl$onFirstLoadingStarted$1
instanceKlass com/intellij/lang/javascript/dialects/JSLibraryOverrider
instanceKlass com/jetbrains/dpa/DpaAvailabilityService
instanceKlass com/intellij/execution/configurations/SyntheticConfigurationTypeProvider
instanceKlass com/intellij/openapi/vfs/VirtualFileUrlChangeAdapter
instanceKlass kotlinx/serialization/SealedClassSerializer$special$$inlined$groupingBy$1
instanceKlass kotlin/collections/Grouping
instanceKlass com/intellij/codeInsight/daemon/impl/PassExecutorService
instanceKlass com/intellij/cwm/plugin/users/BackendCWMUserFocusHost$2
instanceKlass icons/ReSharperIcons$DpaCore
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage hasAttribute (III)Z 24 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x00000001010d6700
instanceKlass com/intellij/codeInsight/hints/HintInfoFilter
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$MyDependentBreakpointListener
instanceKlass com/intellij/codeInsight/hints/ParameterHintsPassFactory
instanceKlass com/intellij/ui/icons/UrlDataLoaderDescriptor$$serializer
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$MyEditorMouseMotionListener
instanceKlass com/intellij/psi/codeStyle/CustomCodeStyleSettings
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor$Result
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProvider$Companion
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/impl/ProjectLevelVcsManagerImpl;)V 153 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x00000001010c88f0
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$MyEditorMouseListener
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProvider
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$1
instanceKlass com/intellij/ui/icons/RasterizedImageDataLoaderDescriptor$$serializer
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor$Option
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/RiderFileTypeOverrider
instanceKlass com/jetbrains/dotCover/RiderDotCoverService
instanceKlass com/intellij/cwm/plugin/following/ClientFollowMeManager$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/text/FocusModePassFactory
instanceKlass com/intellij/cwm/plugin/users/BackendCWMUserFocusHost$1
instanceKlass com/intellij/codeInsight/lookup/LookupArranger
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/FileWatchRequestModifier
instanceKlass com/jetbrains/dpa/ToolWindowFactory$Companion
instanceKlass com/intellij/internal/statistic/devkit/toolwindow/StatisticsEventLogToolWindowFactory
instanceKlass com/intellij/openapi/fileEditor/FileOpenedSyncListener$Companion
instanceKlass com/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionProviderFactory
instanceKlass com/jetbrains/dotCover/ui/solutionCoverage/RiderDotCoverSolutionCoverageToolWindowFactory$Companion
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/FileWatchRequestsManager
instanceKlass com/intellij/openapi/fileEditor/FileOpenedSyncListener
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$MyDocumentListener
instanceKlass com/intellij/configurationStore/schemeManager/SchemeChangeApplicator
instanceKlass com/intellij/codeInsight/lookup/WeighingContext
instanceKlass com/jetbrains/dpa/monitoring/MonitoringToolWindowFactory$Companion
instanceKlass  @bci com/intellij/openapi/util/Segment <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/util/Segment$$Lambda+0x00000001010cca08
instanceKlass com/jetbrains/rider/model/OsAndRuntime$Companion
instanceKlass com/intellij/ui/icons/UrlDataLoaderDescriptor
instanceKlass  @bci com/intellij/execution/impl/RunManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/configurationStore/StreamProvider;)V 369 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunManagerImpl$$Lambda+0x00000001010c78f8
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$Companion
instanceKlass com/jetbrains/rider/settings/perApp/RiderPerAppSettingsManager$Companion
instanceKlass com/intellij/openapi/vcs/util/paths/FilePathMapping
instanceKlass  @bci com/intellij/openapi/wm/impl/status/PowerSaveStatusWidgetFactory <init> ()V 20 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/PowerSaveStatusWidgetFactory$$Lambda+0x00000001010c7218
instanceKlass com/intellij/codeInsight/daemon/impl/FileStatusMap$1
instanceKlass com/jetbrains/dotCover/ui/solutionCoverage/RiderDotCoverSolutionCoverageToolWindowFactory
instanceKlass com/intellij/ui/icons/RasterizedImageDataLoaderDescriptor
instanceKlass com/intellij/cwm/plugin/common/toolWindow/ToolwindowMirrorModeTracker$Companion
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMaps
instanceKlass com/intellij/configurationStore/schemeManager/SchemeFileTracker
instanceKlass com/jetbrains/rider/model/ConfigurationId
instanceKlass com/intellij/cwm/plugin/following/BackendFollowMeDebuggerHost$Companion
instanceKlass com/intellij/cwm/plugin/following/BackendProjectViewSync$CwmFollowingProjectViewListener
instanceKlass com/intellij/psi/codeStyle/CodeStyleConfigurable
instanceKlass com/intellij/execution/BeforeRunTaskProvider
instanceKlass com/intellij/ultimate/PluginVerifier
instanceKlass training/util/UtilsKt
instanceKlass com/intellij/codeInsight/codeVision/DefaultCodeVisionProviderFactory
instanceKlass com/intellij/openapi/wm/impl/status/PowerSaveStatusWidgetFactory
instanceKlass  @bci com/intellij/util/Alarm$Request lambda$runSafely$1 (Ljava/lang/Runnable;)V 6 <appendix> member <vmtarget> ; # com/intellij/util/Alarm$Request$$Lambda+0x00000001010c33c8
instanceKlass com/jetbrains/rider/settings/perApp/RiderPerAppSettingsManager
instanceKlass com/intellij/ui/icons/EmptyImageDataLoaderDescriptor
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager
instanceKlass com/intellij/openapi/vcs/util/paths/VirtualFileMapping
instanceKlass com/intellij/codeInsight/daemon/impl/FileStatusMap
instanceKlass com/intellij/cwm/plugin/following/BackendFollowMeEditorsHost$Companion
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProviderFactory$Companion
instanceKlass com/intellij/microservices/ui/MicroservicesUIIcons
instanceKlass com/jetbrains/rider/model/SolutionAnalysisFusData$Companion
instanceKlass com/intellij/util/concurrency/QueueProcessor
instanceKlass com/jetbrains/F/b/t
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongOpenHashMap$g
instanceKlass com/jetbrains/plugins/webDeployment/config/WebServersConfigManagerBaseImpl$Listener
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProviderFactory
instanceKlass com/jetbrains/rdserver/projectView/BackendProjectViewBindingListener$Companion
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$RootMapping
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsProvider
instanceKlass it/unimi/dsi/fastutil/objects/at
instanceKlass com/intellij/psi/impl/PsiDocumentManagerImpl$1
instanceKlass com/intellij/microservices/ui/flat/EndpointsToolWindowFactory
instanceKlass com/intellij/execution/impl/RunManagerImpl$1
instanceKlass com/jetbrains/rdserver/projectView/BackendProjectViewBindingListener
instanceKlass icons/DatabaseIcons
instanceKlass com/intellij/cwm/plugin/common/toolWindow/ToolwindowMirrorModeTracker
instanceKlass com/jetbrains/rider/model/OsAndRuntime
instanceKlass com/jetbrains/rider/model/SolutionAnalysisFusData
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel$1
instanceKlass com/intellij/psi/impl/PsiDocumentManagerBase$PriorityEventCollector
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings <clinit> ()V 27 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x0000000101057880
instanceKlass com/intellij/settingsSync/SettingsSyncMain$Companion
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap$Entry
instanceKlass com/jetbrains/plugins/webDeployment/config/WebServersConfigManagerBaseImpl
instanceKlass com/intellij/psi/codeStyle/CustomCodeStyleSettingsFactory
instanceKlass com/intellij/codeInsight/completion/CompletionThreadingBase
instanceKlass com/intellij/codeInsight/completion/CompletionThreading
instanceKlass com/intellij/codeInsight/daemon/impl/WolfListeners$4
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIssueReport$Companion
instanceKlass com/intellij/openapi/file/exclude/UserFileTypeOverrider
instanceKlass com/intellij/openapi/vcs/VcsDirectoryMapping
instanceKlass com/intellij/ui/icons/ImageDataLoaderDescriptor$Companion
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass com/intellij/codeInsight/lookup/LookupListener
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/WolfListeners$3
instanceKlass com/intellij/psi/impl/PsiToDocumentSynchronizer
instanceKlass com/intellij/xdebugger/impl/breakpoints/XDependentBreakpointManager$1
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongOpenHashMap$i
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIssueReport
instanceKlass com/intellij/ide/lightEdit/LightEditFileTypeOverrider
instanceKlass com/intellij/cwm/plugin/following/FollowMeManagerKt
instanceKlass com/intellij/cwm/plugin/common/toolWindow/CodeWithMeToolWindowManager$Companion
instanceKlass com/intellij/ui/icons/ImageDataLoaderDescriptor
instanceKlass com/intellij/ml/llm/core/chat/ui/statusbar/AIAssistantStatusBarWidgetFactory
instanceKlass com/intellij/cwm/plugin/following/BackendProjectViewSync$Companion
instanceKlass com/intellij/codeInsight/folding/impl/CodeFoldingPassFactory
instanceKlass  @bci com/intellij/util/Alarm$Request runSafely (Ljava/lang/Runnable;)V 31 <appendix> member <vmtarget> ; # com/intellij/util/Alarm$Request$$Lambda+0x00000001010b9810
instanceKlass com/intellij/codeInsight/daemon/impl/WolfListeners$2
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsServiceImpl
instanceKlass com/intellij/codeInsight/lookup/Lookup
instanceKlass com/intellij/xdebugger/breakpoints/XBreakpointListener
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getFileTypeByFile (Lcom/intellij/openapi/vfs/VirtualFile;[B)Lcom/intellij/openapi/fileTypes/FileType; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000001010b84f8
instanceKlass com/intellij/ultimate/PluginVerifier
instanceKlass com/intellij/settingsSync/SettingsSyncMain
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x0000000101057630
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl createBreakpoint (Lcom/intellij/xdebugger/breakpoints/XBreakpointType;Lcom/intellij/xdebugger/breakpoints/XBreakpointProperties;ZZ)Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase; 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001010bc000
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl addPsiTreeChangeListener (Lcom/intellij/psi/PsiTreeChangeListener;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x00000001010b8000
instanceKlass com/jetbrains/dotProfiler/DotProfilingConfigurationsExKt
instanceKlass com/jetbrains/rider/model/SolutionAnalysisProjectModelIgnore$Companion
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$MappedRoot
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeOverrider
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001010b0800
instanceKlass com/intellij/openapi/observable/dispatcher/SingleEventDispatcher$Multicaster
instanceKlass icons/JavaScriptLanguageIcons
instanceKlass git4idea/light/LightGitStatusBarWidgetFactory
instanceKlass com/intellij/psi/PsiTreeChangeAdapter
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsService
instanceKlass kotlinx/serialization/protobuf/ProtoBuf
instanceKlass com/jetbrains/rider/model/SolutionAnalysisProjectModelIgnore
instanceKlass com/jetbrains/plugins/webDeployment/config/GroupedServersConfigManagerImpl
instanceKlass com/intellij/refactoring/changeSignature/inplace/ChangeSignaturePassFactory
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl createBreakpoint (Lcom/intellij/xdebugger/breakpoints/XBreakpointType;Lcom/intellij/xdebugger/breakpoints/XBreakpointProperties;ZZ)Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001010b0400
instanceKlass  @bci com/intellij/util/concurrency/AppExecutorUtil createBoundedApplicationPoolExecutor (Ljava/lang/String;Ljava/util/concurrent/Executor;ILcom/intellij/openapi/Disposable;)Ljava/util/concurrent/ExecutorService; 43 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/AppExecutorUtil$$Lambda+0x00000001010b5a90
instanceKlass  @bci com/intellij/util/io/Lz4Kt <clinit> ()V 11 <appendix> argL0 ; # com/intellij/util/io/Lz4Kt$$Lambda+0x00000001010b5590
instanceKlass com/intellij/cwm/plugin/common/toolWindow/CodeWithMeToolWindowManager
instanceKlass com/intellij/tasks/timeTracking/TimeTrackingManager$Config
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcToolWindowFactory
instanceKlass icons/JavaScriptLanguageIcons$Typescript
instanceKlass com/intellij/openapi/wm/impl/status/PositionPanelWidgetFactory
instanceKlass  @bci com/intellij/util/io/Lz4Kt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/io/Lz4Kt$$Lambda+0x00000001010b4e58
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl loadAllChildren ()[Lcom/intellij/openapi/vfs/VirtualFile; 91 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl$$Lambda+0x00000001010b4ba8
instanceKlass com/jetbrains/dotMemory/RiderDotMemoryToolWindowFactory$Companion
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsDefaults$NONE
instanceKlass com/intellij/psi/PsiTreeChangeListener
instanceKlass com/intellij/settingsSync/git/SettingsHistoryToolWindowFactory$1
instanceKlass com/intellij/codeInsight/daemon/impl/WolfListeners
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl 1271 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001010b0000
